id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_orders_massive,access_sale_orders_massive,model_sale_orders_massive,,1,1,1,1
access_ir_module_module,access_ir_module_module,base.model_ir_module_module,,1,1,1,1
access_mrp_bom,access_mrp_bom,mrp.model_mrp_bom,savar_oms_catalog.group_merchant_account,1,1,1,1
access_mrp_production,access_mrp_production,mrp_product_expiry.model_mrp_production,savar_oms_catalog.group_merchant_account,1,1,1,1
access_product_template,access_product_template,website_sale.model_product_template,savar_oms_catalog.group_merchant_account,1,1,1,1
access_product_product,access_product_product,account.model_product_product,savar_oms_catalog.group_merchant_account,1,1,1,1
access_mail_activity,access_mail_activity,calendar.model_mail_activity,savar_oms_catalog.group_merchant_account,1,1,1,1
access_stock_warehouse,access_stock_warehouse,purchase_stock.model_stock_warehouse,savar_oms_catalog.group_merchant_account,1,1,1,1
access_rating_mixin,access_rating_mixin,rating.model_rating_mixin,savar_oms_catalog.group_merchant_account,1,1,1,1
access_rating_rating,access_rating_rating,portal_rating.model_rating_rating,savar_oms_catalog.group_merchant_account,1,1,1,1
access_product_packaging,access_product_packaging,product.model_product_packaging,savar_oms_catalog.group_merchant_account,1,1,1,1
access_account_tax,access_account_tax,account.model_account_tax,savar_oms_catalog.group_merchant_account,1,1,1,1
access_mrp_bom_line,access_mrp_bom_line,mrp.model_mrp_bom_line,savar_oms_catalog.group_merchant_account,1,1,1,1
access_mail_message,access_mail_message,portal_rating.model_mail_message,savar_oms_catalog.group_merchant_account,1,1,1,1
access_rating_parent_mixin,access_rating_parent_mixin,rating.model_rating_parent_mixin,savar_oms_catalog.group_merchant_account,1,1,1,1
access_stock_move,access_stock_move,stock.model_stock_move,savar_oms_catalog.group_merchant_account,1,1,1,1
access_ir_module_module,access_ir_module_module,base.model_ir_module_module,savar_oms_catalog.group_merchant_account,1,1,1,1
access_stock_quant,access_stock_quant,stock_account.model_stock_quant,savar_oms_catalog.group_merchant_account,1,1,1,1
access_stock_warehouse_orderpoint,access_stock_warehouse_orderpoint,purchase_requisition_stock.model_stock_warehouse_orderpoint,savar_oms_catalog.group_merchant_account,1,1,1,1
access_stock_location_route,access_stock_location_route,sale_stock.model_stock_location_route,savar_oms_catalog.group_merchant_account,1,1,1,1
access_ir_sequence,access_ir_sequence,base.model_ir_sequence,savar_oms_catalog.group_merchant_account,1,1,1,1
access_website,access_website,website.model_website,savar_oms_catalog.group_merchant_account,1,1,1,1
access_product_supplierinfo,access_product_supplierinfo,product.model_product_supplierinfo,savar_oms_catalog.group_merchant_account,1,1,1,1
access_ir_translation,access_ir_translation,base.model_ir_translation,savar_oms_catalog.group_merchant_account,1,1,1,1
access_stock_location,access_stock_location,stock.model_stock_location,savar_oms_catalog.group_merchant_account,1,1,1,1
access_uom_uom,access_uom_uom,product.model_uom_uom,savar_oms_catalog.group_merchant_account,1,1,1,1
access_fsm_order,access_fsm_order,fieldservice.model_fsm_order,savar_oms_catalog.group_merchant_account,1,1,1,1
access_sale_order,access_sale_order,sale.model_sale_order,savar_oms_catalog.group_merchant_account,1,1,1,1
access_fsm_location,access_fsm_location,fieldservice.model_fsm_location,savar_oms_catalog.group_merchant_account,1,1,1,1
access_ir_ui_view,access_ir_ui_view,base.model_ir_ui_view,savar_oms_catalog.group_merchant_account,1,1,1,1


access_fsm_order,access_fsm_order,fieldservice.model_fsm_order,savar_oms_catalog.group_security_lastmile_fsm_order,1,1,1,1

access_res_partner,access_res_partner,base.model_res_partner,savar_oms_catalog.group_security_lastmile_res_partner,1,1,1,1

access_fsm_person,access_fsm_person,fieldservice.model_fsm_person,savar_oms_catalog.group_security_lastmile_fsm_person,1,1,1,1

access_fsm_stage,access_fsm_stage,fieldservice.model_fsm_stage,savar_oms_catalog.group_security_lastmile_fsm_stage,1,1,1,1








